"caso","semilla_instancia","configuracion","semilla","generacion","mejor_makespan"
"Base","proporcionada","D",2,32,300
"Base","proporcionada","D",2,33,300
"Base","proporcionada","D",2,34,300
"Base","proporcionada","D",2,35,300
"Base","proporcionada","D",2,36,300
"Base","proporcionada","D",2,37,300
"Base","proporcionada","D",2,38,300
"Base","proporcionada","D",2,39,300
"Base","proporcionada","D",2,40,300
"Base","proporcionada","D",2,41,300
"Base","proporcionada","D",2,42,300
"Base","proporcionada","D",2,43,300
"Base","proporcionada","D",2,44,300
"Base","proporcionada","D",2,45,300
"Base","proporcionada","D",2,46,300
"Base","proporcionada","D",2,47,300
"Base","proporcionada","D",2,48,300
"Base","proporcionada","D",2,49,300
"Base","proporcionada","D",2,50,300
"Base","proporcionada","D",3,1,300
"Base","proporcionada","D",3,2,300
"Base","proporcionada","D",3,3,280
"Base","proporcionada","D",3,4,280
"Base","proporcionada","D",3,5,280
"Base","proporcionada","D",3,6,280
"Base","proporcionada","D",3,7,280
"Base","proporcionada","D",3,8,280
"Base","proporcionada","D",3,9,280
"Base","proporcionada","D",3,10,280
"Base","proporcionada","D",3,11,280
"Base","proporcionada","D",3,12,280
"Base","proporcionada","D",3,13,280
"Base","proporcionada","D",3,14,280
"Base","proporcionada","D",3,15,280
"Base","proporcionada","D",3,16,280
"Base","proporcionada","D",3,17,280
"Base","proporcionada","D",3,18,280
"Base","proporcionada","D",3,19,280
"Base","proporcionada","D",3,20,280
"Base","proporcionada","D",3,21,280
"Base","proporcionada","D",3,22,280
"Base","proporcionada","D",3,23,280
"Base","proporcionada","D",3,24,280
"Base","proporcionada","D",3,25,280
"Base","proporcionada","D",3,26,280
"Base","proporcionada","D",3,27,280
"Base","proporcionada","D",3,28,280
"Base","proporcionada","D",3,29,280
"Base","proporcionada","D",3,30,280
"Base","proporcionada","D",3,31,280
"Base","proporcionada","D",3,32,280
"Base","proporcionada","D",3,33,280
"Base","proporcionada","D",3,34,280
"Base","proporcionada","D",3,35,280
"Base","proporcionada","D",3,36,280
"Base","proporcionada","D",3,37,280
"Base","proporcionada","D",3,38,280
"Base","proporcionada","D",3,39,280
"Base","proporcionada","D",3,40,280
"Base","proporcionada","D",3,41,280
"Base","proporcionada","D",3,42,280
"Base","proporcionada","D",3,43,280
"Base","proporcionada","D",3,44,280
"Base","proporcionada","D",3,45,280
"Base","proporcionada","D",3,46,280
"Base","proporcionada","D",3,47,280
"Base","proporcionada","D",3,48,280
"Base","proporcionada","D",3,49,280
"Base","proporcionada","D",3,50,280
"Mediano","1514","A",1,1,925
"Mediano","1514","A",1,2,887
"Mediano","1514","A",1,3,887
"Mediano","1514","A",1,4,853
"Mediano","1514","A",1,5,853
"Mediano","1514","A",1,6,827
"Mediano","1514","A",1,7,827
"Mediano","1514","A",1,8,812
"Mediano","1514","A",1,9,812
"Mediano","1514","A",1,10,812
"Mediano","1514","A",1,11,812
"Mediano","1514","A",1,12,804
"Mediano","1514","A",1,13,804
"Mediano","1514","A",1,14,804
"Mediano","1514","A",1,15,804
"Mediano","1514","A",1,16,804
"Mediano","1514","A",1,17,804
"Mediano","1514","A",1,18,804
"Mediano","1514","A",1,19,804
"Mediano","1514","A",1,20,804
"Mediano","1514","A",1,21,804
"Mediano","1514","A",1,22,804
"Mediano","1514","A",1,23,804
"Mediano","1514","A",1,24,804
"Mediano","1514","A",1,25,804
"Mediano","1514","A",1,26,804
"Mediano","1514","A",1,27,804
"Mediano","1514","A",1,28,804
"Mediano","1514","A",1,29,804
"Mediano","1514","A",1,30,804
"Mediano","1514","A",1,31,804
"Mediano","1514","A",1,32,804
"Mediano","1514","A",1,33,804
"Mediano","1514","A",1,34,804
"Mediano","1514","A",1,35,804
"Mediano","1514","A",1,36,804
"Mediano","1514","A",1,37,804
"Mediano","1514","A",1,38,804
"Mediano","1514","A",1,39,804
"Mediano","1514","A",1,40,804
"Mediano","1514","A",1,41,804
"Mediano","1514","A",1,42,804
"Mediano","1514","A",1,43,804
"Mediano","1514","A",1,44,804
"Mediano","1514","A",1,45,804
"Mediano","1514","A",1,46,804
"Mediano","1514","A",1,47,804
"Mediano","1514","A",1,48,804
"Mediano","1514","A",1,49,804
"Mediano","1514","A",1,50,804
"Mediano","1514","A",2,1,912
"Mediano","1514","A",2,2,909
"Mediano","1514","A",2,3,792
"Mediano","1514","A",2,4,792
"Mediano","1514","A",2,5,792
"Mediano","1514","A",2,6,792
"Mediano","1514","A",2,7,792
"Mediano","1514","A",2,8,792
"Mediano","1514","A",2,9,792
"Mediano","1514","A",2,10,792
"Mediano","1514","A",2,11,792
"Mediano","1514","A",2,12,792
"Mediano","1514","A",2,13,792
"Mediano","1514","A",2,14,792
"Mediano","1514","A",2,15,792
"Mediano","1514","A",2,16,792
"Mediano","1514","A",2,17,792
"Mediano","1514","A",2,18,792
"Mediano","1514","A",2,19,792
"Mediano","1514","A",2,20,792
"Mediano","1514","A",2,21,792
"Mediano","1514","A",2,22,792
"Mediano","1514","A",2,23,792
"Mediano","1514","A",2,24,792
"Mediano","1514","A",2,25,792
"Mediano","1514","A",2,26,792
"Mediano","1514","A",2,27,792
"Mediano","1514","A",2,28,792
"Mediano","1514","A",2,29,792
"Mediano","1514","A",2,30,792
"Mediano","1514","A",2,31,792
"Mediano","1514","A",2,32,792
"Mediano","1514","A",2,33,792
"Mediano","1514","A",2,34,792
"Mediano","1514","A",2,35,792
"Mediano","1514","A",2,36,792
"Mediano","1514","A",2,37,792
"Mediano","1514","A",2,38,792
"Mediano","1514","A",2,39,792
"Mediano","1514","A",2,40,792
"Mediano","1514","A",2,41,792
"Mediano","1514","A",2,42,792
"Mediano","1514","A",2,43,792
"Mediano","1514","A",2,44,792
"Mediano","1514","A",2,45,792
"Mediano","1514","A",2,46,792
"Mediano","1514","A",2,47,792
"Mediano","1514","A",2,48,792
"Mediano","1514","A",2,49,792
"Mediano","1514","A",2,50,792
"Mediano","1514","A",3,1,891
"Mediano","1514","A",3,2,891
"Mediano","1514","A",3,3,891
"Mediano","1514","A",3,4,891
"Mediano","1514","A",3,5,891
"Mediano","1514","A",3,6,887
"Mediano","1514","A",3,7,887
"Mediano","1514","A",3,8,871
"Mediano","1514","A",3,9,860
"Mediano","1514","A",3,10,860
"Mediano","1514","A",3,11,860
"Mediano","1514","A",3,12,860
"Mediano","1514","A",3,13,860
"Mediano","1514","A",3,14,860
"Mediano","1514","A",3,15,860
"Mediano","1514","A",3,16,857
"Mediano","1514","A",3,17,857
"Mediano","1514","A",3,18,857
"Mediano","1514","A",3,19,857
"Mediano","1514","A",3,20,857
"Mediano","1514","A",3,21,857
"Mediano","1514","A",3,22,857
"Mediano","1514","A",3,23,857
"Mediano","1514","A",3,24,857
"Mediano","1514","A",3,25,857
"Mediano","1514","A",3,26,857
"Mediano","1514","A",3,27,857
"Mediano","1514","A",3,28,857
"Mediano","1514","A",3,29,857
"Mediano","1514","A",3,30,857
"Mediano","1514","A",3,31,857
"Mediano","1514","A",3,32,857
"Mediano","1514","A",3,33,857
"Mediano","1514","A",3,34,857
"Mediano","1514","A",3,35,857
"Mediano","1514","A",3,36,857
"Mediano","1514","A",3,37,857
"Mediano","1514","A",3,38,857
"Mediano","1514","A",3,39,857
"Mediano","1514","A",3,40,857
"Mediano","1514","A",3,41,857
"Mediano","1514","A",3,42,857
"Mediano","1514","A",3,43,857
"Mediano","1514","A",3,44,857
"Mediano","1514","A",3,45,857
"Mediano","1514","A",3,46,857
"Mediano","1514","A",3,47,857
"Mediano","1514","A",3,48,857
"Mediano","1514","A",3,49,857
"Mediano","1514","A",3,50,857
"Mediano","1514","B",1,1,955
"Mediano","1514","B",1,2,897
"Mediano","1514","B",1,3,897
"Mediano","1514","B",1,4,843
"Mediano","1514","B",1,5,843
"Mediano","1514","B",1,6,843
"Mediano","1514","B",1,7,843
"Mediano","1514","B",1,8,843
"Mediano","1514","B",1,9,843
"Mediano","1514","B",1,10,843
"Mediano","1514","B",1,11,843
"Mediano","1514","B",1,12,843
"Mediano","1514","B",1,13,843
"Mediano","1514","B",1,14,843
"Mediano","1514","B",1,15,843
"Mediano","1514","B",1,16,843
"Mediano","1514","B",1,17,843
"Mediano","1514","B",1,18,843
"Mediano","1514","B",1,19,843
"Mediano","1514","B",1,20,843
"Mediano","1514","B",1,21,843
"Mediano","1514","B",1,22,843
"Mediano","1514","B",1,23,843
"Mediano","1514","B",1,24,843
"Mediano","1514","B",1,25,843
"Mediano","1514","B",1,26,843
"Mediano","1514","B",1,27,843
"Mediano","1514","B",1,28,843
"Mediano","1514","B",1,29,843
"Mediano","1514","B",1,30,843
"Mediano","1514","B",1,31,843
"Mediano","1514","B",1,32,843
"Mediano","1514","B",1,33,843
"Mediano","1514","B",1,34,843
"Mediano","1514","B",1,35,843
"Mediano","1514","B",1,36,843
"Mediano","1514","B",1,37,843
"Mediano","1514","B",1,38,843
"Mediano","1514","B",1,39,843
"Mediano","1514","B",1,40,843
"Mediano","1514","B",1,41,843
"Mediano","1514","B",1,42,843
"Mediano","1514","B",1,43,843
"Mediano","1514","B",1,44,843
"Mediano","1514","B",1,45,843
"Mediano","1514","B",1,46,843
"Mediano","1514","B",1,47,843
"Mediano","1514","B",1,48,843
"Mediano","1514","B",1,49,843
"Mediano","1514","B",1,50,843
"Mediano","1514","B",2,1,895
"Mediano","1514","B",2,2,869
"Mediano","1514","B",2,3,869
"Mediano","1514","B",2,4,869
"Mediano","1514","B",2,5,768
"Mediano","1514","B",2,6,768
"Mediano","1514","B",2,7,768
"Mediano","1514","B",2,8,768
"Mediano","1514","B",2,9,768
"Mediano","1514","B",2,10,768
"Mediano","1514","B",2,11,768
"Mediano","1514","B",2,12,768
"Mediano","1514","B",2,13,768
"Mediano","1514","B",2,14,768
"Mediano","1514","B",2,15,768
"Mediano","1514","B",2,16,768
"Mediano","1514","B",2,17,768
"Mediano","1514","B",2,18,768
"Mediano","1514","B",2,19,768
"Mediano","1514","B",2,20,768
"Mediano","1514","B",2,21,768
"Mediano","1514","B",2,22,768
"Mediano","1514","B",2,23,768
"Mediano","1514","B",2,24,768
"Mediano","1514","B",2,25,768
"Mediano","1514","B",2,26,768
"Mediano","1514","B",2,27,768
"Mediano","1514","B",2,28,768
"Mediano","1514","B",2,29,768
"Mediano","1514","B",2,30,768
"Mediano","1514","B",2,31,768
"Mediano","1514","B",2,32,768
"Mediano","1514","B",2,33,768
"Mediano","1514","B",2,34,768
"Mediano","1514","B",2,35,768
"Mediano","1514","B",2,36,768
"Mediano","1514","B",2,37,768
"Mediano","1514","B",2,38,768
"Mediano","1514","B",2,39,768
"Mediano","1514","B",2,40,768
"Mediano","1514","B",2,41,768
"Mediano","1514","B",2,42,768
"Mediano","1514","B",2,43,768
"Mediano","1514","B",2,44,768
"Mediano","1514","B",2,45,768
"Mediano","1514","B",2,46,768
"Mediano","1514","B",2,47,768
"Mediano","1514","B",2,48,768
"Mediano","1514","B",2,49,768
"Mediano","1514","B",2,50,768
"Mediano","1514","B",3,1,925
"Mediano","1514","B",3,2,912
"Mediano","1514","B",3,3,912
"Mediano","1514","B",3,4,912
"Mediano","1514","B",3,5,912
"Mediano","1514","B",3,6,912
"Mediano","1514","B",3,7,912
"Mediano","1514","B",3,8,912
"Mediano","1514","B",3,9,912
"Mediano","1514","B",3,10,912
"Mediano","1514","B",3,11,912
"Mediano","1514","B",3,12,912
"Mediano","1514","B",3,13,912
"Mediano","1514","B",3,14,912
"Mediano","1514","B",3,15,912
"Mediano","1514","B",3,16,912
"Mediano","1514","B",3,17,912
"Mediano","1514","B",3,18,904
"Mediano","1514","B",3,19,871
"Mediano","1514","B",3,20,871
"Mediano","1514","B",3,21,871
"Mediano","1514","B",3,22,871
"Mediano","1514","B",3,23,815
"Mediano","1514","B",3,24,778
"Mediano","1514","B",3,25,778
"Mediano","1514","B",3,26,778
"Mediano","1514","B",3,27,778
"Mediano","1514","B",3,28,778
"Mediano","1514","B",3,29,778
"Mediano","1514","B",3,30,778
"Mediano","1514","B",3,31,778
"Mediano","1514","B",3,32,778
"Mediano","1514","B",3,33,778
"Mediano","1514","B",3,34,778
"Mediano","1514","B",3,35,778
"Mediano","1514","B",3,36,778
"Mediano","1514","B",3,37,778
"Mediano","1514","B",3,38,778
"Mediano","1514","B",3,39,778
"Mediano","1514","B",3,40,778
"Mediano","1514","B",3,41,778
"Mediano","1514","B",3,42,778
"Mediano","1514","B",3,43,778
"Mediano","1514","B",3,44,778
"Mediano","1514","B",3,45,778
"Mediano","1514","B",3,46,778
"Mediano","1514","B",3,47,778
"Mediano","1514","B",3,48,778
"Mediano","1514","B",3,49,778
"Mediano","1514","B",3,50,778
"Mediano","1514","C",1,1,971
"Mediano","1514","C",1,2,971
"Mediano","1514","C",1,3,950
"Mediano","1514","C",1,4,938
"Mediano","1514","C",1,5,908
"Mediano","1514","C",1,6,874
"Mediano","1514","C",1,7,851
"Mediano","1514","C",1,8,851
"Mediano","1514","C",1,9,851
"Mediano","1514","C",1,10,851
"Mediano","1514","C",1,11,847
"Mediano","1514","C",1,12,806
"Mediano","1514","C",1,13,806
"Mediano","1514","C",1,14,806
"Mediano","1514","C",1,15,806
"Mediano","1514","C",1,16,806
"Mediano","1514","C",1,17,806
"Mediano","1514","C",1,18,806
"Mediano","1514","C",1,19,806
"Mediano","1514","C",1,20,806
"Mediano","1514","C",1,21,806
"Mediano","1514","C",1,22,806
"Mediano","1514","C",1,23,806
"Mediano","1514","C",1,24,806
"Mediano","1514","C",1,25,806
"Mediano","1514","C",1,26,806
"Mediano","1514","C",1,27,806
"Mediano","1514","C",1,28,806
"Mediano","1514","C",1,29,806
"Mediano","1514","C",1,30,806
"Mediano","1514","C",1,31,806
"Mediano","1514","C",1,32,806
"Mediano","1514","C",1,33,806
"Mediano","1514","C",1,34,806
"Mediano","1514","C",1,35,806
"Mediano","1514","C",1,36,806
"Mediano","1514","C",1,37,806
"Mediano","1514","C",1,38,806
"Mediano","1514","C",1,39,806
"Mediano","1514","C",1,40,806
"Mediano","1514","C",1,41,806
"Mediano","1514","C",1,42,806
"Mediano","1514","C",1,43,806
"Mediano","1514","C",1,44,806
"Mediano","1514","C",1,45,806
"Mediano","1514","C",1,46,806
"Mediano","1514","C",1,47,806
"Mediano","1514","C",1,48,806
"Mediano","1514","C",1,49,806
"Mediano","1514","C",1,50,806
"Mediano","1514","C",2,1,956
"Mediano","1514","C",2,2,928
"Mediano","1514","C",2,3,928
"Mediano","1514","C",2,4,905
"Mediano","1514","C",2,5,905
"Mediano","1514","C",2,6,841
"Mediano","1514","C",2,7,841
"Mediano","1514","C",2,8,841
"Mediano","1514","C",2,9,841
"Mediano","1514","C",2,10,841
"Mediano","1514","C",2,11,841
"Mediano","1514","C",2,12,841
"Mediano","1514","C",2,13,841
"Mediano","1514","C",2,14,841
"Mediano","1514","C",2,15,841
"Mediano","1514","C",2,16,841
"Mediano","1514","C",2,17,841
"Mediano","1514","C",2,18,841
"Mediano","1514","C",2,19,841
"Mediano","1514","C",2,20,841
"Mediano","1514","C",2,21,841
"Mediano","1514","C",2,22,841
"Mediano","1514","C",2,23,841
"Mediano","1514","C",2,24,841
"Mediano","1514","C",2,25,841
"Mediano","1514","C",2,26,841
"Mediano","1514","C",2,27,841
"Mediano","1514","C",2,28,841
"Mediano","1514","C",2,29,841
"Mediano","1514","C",2,30,841
"Mediano","1514","C",2,31,841
"Mediano","1514","C",2,32,841
"Mediano","1514","C",2,33,841
"Mediano","1514","C",2,34,841
"Mediano","1514","C",2,35,841
"Mediano","1514","C",2,36,841
"Mediano","1514","C",2,37,841
"Mediano","1514","C",2,38,841
"Mediano","1514","C",2,39,841
"Mediano","1514","C",2,40,841
"Mediano","1514","C",2,41,841
"Mediano","1514","C",2,42,841
"Mediano","1514","C",2,43,841
"Mediano","1514","C",2,44,841
"Mediano","1514","C",2,45,841
"Mediano","1514","C",2,46,841
"Mediano","1514","C",2,47,841
"Mediano","1514","C",2,48,841
"Mediano","1514","C",2,49,841
"Mediano","1514","C",2,50,841
"Mediano","1514","C",3,1,971
"Mediano","1514","C",3,2,971
"Mediano","1514","C",3,3,934
"Mediano","1514","C",3,4,885
"Mediano","1514","C",3,5,885
"Mediano","1514","C",3,6,837
"Mediano","1514","C",3,7,837
"Mediano","1514","C",3,8,835
"Mediano","1514","C",3,9,835
"Mediano","1514","C",3,10,835
"Mediano","1514","C",3,11,835
"Mediano","1514","C",3,12,835
"Mediano","1514","C",3,13,835
"Mediano","1514","C",3,14,835
"Mediano","1514","C",3,15,835
"Mediano","1514","C",3,16,835
"Mediano","1514","C",3,17,835
"Mediano","1514","C",3,18,835
"Mediano","1514","C",3,19,835
"Mediano","1514","C",3,20,835
"Mediano","1514","C",3,21,835
"Mediano","1514","C",3,22,835
"Mediano","1514","C",3,23,835
"Mediano","1514","C",3,24,835
"Mediano","1514","C",3,25,835
"Mediano","1514","C",3,26,835
"Mediano","1514","C",3,27,835
"Mediano","1514","C",3,28,835
"Mediano","1514","C",3,29,835
"Mediano","1514","C",3,30,835
"Mediano","1514","C",3,31,835
"Mediano","1514","C",3,32,835
"Mediano","1514","C",3,33,835
"Mediano","1514","C",3,34,835
"Mediano","1514","C",3,35,835
"Mediano","1514","C",3,36,835
"Mediano","1514","C",3,37,835
"Mediano","1514","C",3,38,835
"Mediano","1514","C",3,39,835
"Mediano","1514","C",3,40,835
"Mediano","1514","C",3,41,835
"Mediano","1514","C",3,42,835
"Mediano","1514","C",3,43,835
"Mediano","1514","C",3,44,835
"Mediano","1514","C",3,45,818
"Mediano","1514","C",3,46,818
"Mediano","1514","C",3,47,818
"Mediano","1514","C",3,48,818
"Mediano","1514","C",3,49,818
"Mediano","1514","C",3,50,818
"Mediano","1514","D",1,1,993
"Mediano","1514","D",1,2,974
"Mediano","1514","D",1,3,899
"Mediano","1514","D",1,4,899
"Mediano","1514","D",1,5,899
"Mediano","1514","D",1,6,899
"Mediano","1514","D",1,7,899
"Mediano","1514","D",1,8,899
"Mediano","1514","D",1,9,899
"Mediano","1514","D",1,10,899
"Mediano","1514","D",1,11,899
"Mediano","1514","D",1,12,899
"Mediano","1514","D",1,13,899
"Mediano","1514","D",1,14,899
"Mediano","1514","D",1,15,899
"Mediano","1514","D",1,16,899
"Mediano","1514","D",1,17,899
"Mediano","1514","D",1,18,899
"Mediano","1514","D",1,19,899
"Mediano","1514","D",1,20,899
"Mediano","1514","D",1,21,899
"Mediano","1514","D",1,22,899
"Mediano","1514","D",1,23,899
"Mediano","1514","D",1,24,899
"Mediano","1514","D",1,25,899
"Mediano","1514","D",1,26,899
"Mediano","1514","D",1,27,899
"Mediano","1514","D",1,28,899
"Mediano","1514","D",1,29,899
"Mediano","1514","D",1,30,809
"Mediano","1514","D",1,31,809
"Mediano","1514","D",1,32,809
"Mediano","1514","D",1,33,809
"Mediano","1514","D",1,34,809
"Mediano","1514","D",1,35,809
"Mediano","1514","D",1,36,809
"Mediano","1514","D",1,37,809
"Mediano","1514","D",1,38,809
"Mediano","1514","D",1,39,809
"Mediano","1514","D",1,40,809
"Mediano","1514","D",1,41,809
"Mediano","1514","D",1,42,809
"Mediano","1514","D",1,43,809
"Mediano","1514","D",1,44,809
"Mediano","1514","D",1,45,809
"Mediano","1514","D",1,46,809
"Mediano","1514","D",1,47,809
"Mediano","1514","D",1,48,809
"Mediano","1514","D",1,49,809
"Mediano","1514","D",1,50,809
"Mediano","1514","D",2,1,920
"Mediano","1514","D",2,2,913
"Mediano","1514","D",2,3,900
"Mediano","1514","D",2,4,900
"Mediano","1514","D",2,5,900
"Mediano","1514","D",2,6,900
"Mediano","1514","D",2,7,900
"Mediano","1514","D",2,8,900
"Mediano","1514","D",2,9,900
"Mediano","1514","D",2,10,900
"Mediano","1514","D",2,11,900
"Mediano","1514","D",2,12,900
"Mediano","1514","D",2,13,900
"Mediano","1514","D",2,14,900
"Mediano","1514","D",2,15,900
"Mediano","1514","D",2,16,900
"Mediano","1514","D",2,17,900
"Mediano","1514","D",2,18,900
"Mediano","1514","D",2,19,900
"Mediano","1514","D",2,20,900
"Mediano","1514","D",2,21,900
"Mediano","1514","D",2,22,900
"Mediano","1514","D",2,23,900
"Mediano","1514","D",2,24,900
"Mediano","1514","D",2,25,900
"Mediano","1514","D",2,26,900
"Mediano","1514","D",2,27,900
"Mediano","1514","D",2,28,900
"Mediano","1514","D",2,29,900
"Mediano","1514","D",2,30,900
"Mediano","1514","D",2,31,900
"Mediano","1514","D",2,32,900
"Mediano","1514","D",2,33,900
"Mediano","1514","D",2,34,900
"Mediano","1514","D",2,35,900
"Mediano","1514","D",2,36,900
"Mediano","1514","D",2,37,900
"Mediano","1514","D",2,38,900
"Mediano","1514","D",2,39,900
"Mediano","1514","D",2,40,900
"Mediano","1514","D",2,41,900
"Mediano","1514","D",2,42,900
"Mediano","1514","D",2,43,900
"Mediano","1514","D",2,44,900
"Mediano","1514","D",2,45,900
"Mediano","1514","D",2,46,900
"Mediano","1514","D",2,47,900
"Mediano","1514","D",2,48,900
"Mediano","1514","D",2,49,900
"Mediano","1514","D",2,50,900
"Mediano","1514","D",3,1,900
"Mediano","1514","D",3,2,874
"Mediano","1514","D",3,3,874
"Mediano","1514","D",3,4,830
"Mediano","1514","D",3,5,809
"Mediano","1514","D",3,6,809
"Mediano","1514","D",3,7,809
"Mediano","1514","D",3,8,809
