"caso","semilla_instancia","configuracion","semilla","generacion","mejor_makespan"
"Mediano","1514","D",3,9,809
"Mediano","1514","D",3,10,809
"Mediano","1514","D",3,11,809
"Mediano","1514","D",3,12,809
"Mediano","1514","D",3,13,809
"Mediano","1514","D",3,14,809
"Mediano","1514","D",3,15,809
"Mediano","1514","D",3,16,809
"Mediano","1514","D",3,17,809
"Mediano","1514","D",3,18,809
"Mediano","1514","D",3,19,800
"Mediano","1514","D",3,20,800
"Mediano","1514","D",3,21,800
"Mediano","1514","D",3,22,800
"Mediano","1514","D",3,23,800
"Mediano","1514","D",3,24,800
"Mediano","1514","D",3,25,800
"Mediano","1514","D",3,26,800
"Mediano","1514","D",3,27,800
"Mediano","1514","D",3,28,800
"Mediano","1514","D",3,29,800
"Mediano","1514","D",3,30,800
"Mediano","1514","D",3,31,788
"Mediano","1514","D",3,32,787
"Mediano","1514","D",3,33,787
"Mediano","1514","D",3,34,787
"Mediano","1514","D",3,35,787
"Mediano","1514","D",3,36,787
"Mediano","1514","D",3,37,787
"Mediano","1514","D",3,38,787
"Mediano","1514","D",3,39,787
"Mediano","1514","D",3,40,787
"Mediano","1514","D",3,41,787
"Mediano","1514","D",3,42,787
"Mediano","1514","D",3,43,787
"Mediano","1514","D",3,44,787
"Mediano","1514","D",3,45,787
"Mediano","1514","D",3,46,787
"Mediano","1514","D",3,47,787
"Mediano","1514","D",3,48,787
"Mediano","1514","D",3,49,787
"Mediano","1514","D",3,50,787
"Grande","3020","A",1,1,1853
"Grande","3020","A",1,2,1853
"Grande","3020","A",1,3,1853
"Grande","3020","A",1,4,1853
"Grande","3020","A",1,5,1853
"Grande","3020","A",1,6,1853
"Grande","3020","A",1,7,1853
"Grande","3020","A",1,8,1853
"Grande","3020","A",1,9,1853
"Grande","3020","A",1,10,1853
"Grande","3020","A",1,11,1853
"Grande","3020","A",1,12,1853
"Grande","3020","A",1,13,1853
"Grande","3020","A",1,14,1853
"Grande","3020","A",1,15,1853
"Grande","3020","A",1,16,1853
"Grande","3020","A",1,17,1853
"Grande","3020","A",1,18,1853
"Grande","3020","A",1,19,1853
"Grande","3020","A",1,20,1853
"Grande","3020","A",1,21,1853
"Grande","3020","A",1,22,1853
"Grande","3020","A",1,23,1853
"Grande","3020","A",1,24,1853
"Grande","3020","A",1,25,1853
"Grande","3020","A",1,26,1853
"Grande","3020","A",1,27,1853
"Grande","3020","A",1,28,1853
"Grande","3020","A",1,29,1853
"Grande","3020","A",1,30,1853
"Grande","3020","A",1,31,1853
"Grande","3020","A",1,32,1853
"Grande","3020","A",1,33,1853
"Grande","3020","A",1,34,1853
"Grande","3020","A",1,35,1853
"Grande","3020","A",1,36,1853
"Grande","3020","A",1,37,1836
"Grande","3020","A",1,38,1811
"Grande","3020","A",1,39,1811
"Grande","3020","A",1,40,1797
"Grande","3020","A",1,41,1797
"Grande","3020","A",1,42,1797
"Grande","3020","A",1,43,1797
"Grande","3020","A",1,44,1797
"Grande","3020","A",1,45,1797
"Grande","3020","A",1,46,1797
"Grande","3020","A",1,47,1797
"Grande","3020","A",1,48,1797
"Grande","3020","A",1,49,1797
"Grande","3020","A",1,50,1797
"Grande","3020","A",2,1,2122
"Grande","3020","A",2,2,1997
"Grande","3020","A",2,3,1954
"Grande","3020","A",2,4,1769
"Grande","3020","A",2,5,1735
"Grande","3020","A",2,6,1735
"Grande","3020","A",2,7,1735
"Grande","3020","A",2,8,1735
"Grande","3020","A",2,9,1659
"Grande","3020","A",2,10,1659
"Grande","3020","A",2,11,1659
"Grande","3020","A",2,12,1659
"Grande","3020","A",2,13,1659
"Grande","3020","A",2,14,1659
"Grande","3020","A",2,15,1659
"Grande","3020","A",2,16,1659
"Grande","3020","A",2,17,1659
"Grande","3020","A",2,18,1659
"Grande","3020","A",2,19,1659
"Grande","3020","A",2,20,1659
"Grande","3020","A",2,21,1659
"Grande","3020","A",2,22,1659
"Grande","3020","A",2,23,1659
"Grande","3020","A",2,24,1659
"Grande","3020","A",2,25,1659
"Grande","3020","A",2,26,1659
"Grande","3020","A",2,27,1659
"Grande","3020","A",2,28,1659
"Grande","3020","A",2,29,1659
"Grande","3020","A",2,30,1659
"Grande","3020","A",2,31,1659
"Grande","3020","A",2,32,1659
"Grande","3020","A",2,33,1659
"Grande","3020","A",2,34,1659
"Grande","3020","A",2,35,1659
"Grande","3020","A",2,36,1659
"Grande","3020","A",2,37,1659
"Grande","3020","A",2,38,1659
"Grande","3020","A",2,39,1659
"Grande","3020","A",2,40,1659
"Grande","3020","A",2,41,1659
"Grande","3020","A",2,42,1659
"Grande","3020","A",2,43,1659
"Grande","3020","A",2,44,1659
"Grande","3020","A",2,45,1659
"Grande","3020","A",2,46,1659
"Grande","3020","A",2,47,1659
"Grande","3020","A",2,48,1659
"Grande","3020","A",2,49,1659
"Grande","3020","A",2,50,1659
"Grande","3020","A",3,1,1967
"Grande","3020","A",3,2,1951
"Grande","3020","A",3,3,1951
"Grande","3020","A",3,4,1951
"Grande","3020","A",3,5,1951
"Grande","3020","A",3,6,1951
"Grande","3020","A",3,7,1936
"Grande","3020","A",3,8,1936
"Grande","3020","A",3,9,1936
"Grande","3020","A",3,10,1819
"Grande","3020","A",3,11,1819
"Grande","3020","A",3,12,1804
"Grande","3020","A",3,13,1804
"Grande","3020","A",3,14,1803
"Grande","3020","A",3,15,1803
"Grande","3020","A",3,16,1803
"Grande","3020","A",3,17,1803
"Grande","3020","A",3,18,1803
"Grande","3020","A",3,19,1803
"Grande","3020","A",3,20,1803
"Grande","3020","A",3,21,1803
"Grande","3020","A",3,22,1803
"Grande","3020","A",3,23,1803
"Grande","3020","A",3,24,1803
"Grande","3020","A",3,25,1803
"Grande","3020","A",3,26,1803
"Grande","3020","A",3,27,1803
"Grande","3020","A",3,28,1803
"Grande","3020","A",3,29,1803
"Grande","3020","A",3,30,1803
"Grande","3020","A",3,31,1803
"Grande","3020","A",3,32,1803
"Grande","3020","A",3,33,1803
"Grande","3020","A",3,34,1803
"Grande","3020","A",3,35,1803
"Grande","3020","A",3,36,1803
"Grande","3020","A",3,37,1803
"Grande","3020","A",3,38,1742
"Grande","3020","A",3,39,1698
"Grande","3020","A",3,40,1698
"Grande","3020","A",3,41,1698
"Grande","3020","A",3,42,1668
"Grande","3020","A",3,43,1668
"Grande","3020","A",3,44,1668
"Grande","3020","A",3,45,1668
"Grande","3020","A",3,46,1668
"Grande","3020","A",3,47,1668
"Grande","3020","A",3,48,1668
"Grande","3020","A",3,49,1668
"Grande","3020","A",3,50,1668
"Grande","3020","B",1,1,2018
"Grande","3020","B",1,2,2018
"Grande","3020","B",1,3,2015
"Grande","3020","B",1,4,1991
"Grande","3020","B",1,5,1923
"Grande","3020","B",1,6,1923
"Grande","3020","B",1,7,1923
"Grande","3020","B",1,8,1794
"Grande","3020","B",1,9,1794
"Grande","3020","B",1,10,1794
"Grande","3020","B",1,11,1794
"Grande","3020","B",1,12,1794
"Grande","3020","B",1,13,1785
"Grande","3020","B",1,14,1785
"Grande","3020","B",1,15,1785
"Grande","3020","B",1,16,1785
"Grande","3020","B",1,17,1774
"Grande","3020","B",1,18,1774
"Grande","3020","B",1,19,1774
"Grande","3020","B",1,20,1774
"Grande","3020","B",1,21,1774
"Grande","3020","B",1,22,1774
"Grande","3020","B",1,23,1774
"Grande","3020","B",1,24,1774
"Grande","3020","B",1,25,1774
"Grande","3020","B",1,26,1774
"Grande","3020","B",1,27,1774
"Grande","3020","B",1,28,1774
"Grande","3020","B",1,29,1774
"Grande","3020","B",1,30,1774
"Grande","3020","B",1,31,1774
"Grande","3020","B",1,32,1774
"Grande","3020","B",1,33,1774
"Grande","3020","B",1,34,1774
"Grande","3020","B",1,35,1774
"Grande","3020","B",1,36,1774
"Grande","3020","B",1,37,1774
"Grande","3020","B",1,38,1774
"Grande","3020","B",1,39,1774
"Grande","3020","B",1,40,1774
"Grande","3020","B",1,41,1774
"Grande","3020","B",1,42,1774
"Grande","3020","B",1,43,1774
"Grande","3020","B",1,44,1774
"Grande","3020","B",1,45,1756
"Grande","3020","B",1,46,1679
"Grande","3020","B",1,47,1672
"Grande","3020","B",1,48,1672
"Grande","3020","B",1,49,1672
"Grande","3020","B",1,50,1672
"Grande","3020","B",2,1,2043
"Grande","3020","B",2,2,1940
"Grande","3020","B",2,3,1940
"Grande","3020","B",2,4,1940
"Grande","3020","B",2,5,1937
"Grande","3020","B",2,6,1869
"Grande","3020","B",2,7,1849
"Grande","3020","B",2,8,1849
"Grande","3020","B",2,9,1791
"Grande","3020","B",2,10,1791
"Grande","3020","B",2,11,1791
"Grande","3020","B",2,12,1791
"Grande","3020","B",2,13,1791
"Grande","3020","B",2,14,1788
"Grande","3020","B",2,15,1729
"Grande","3020","B",2,16,1714
"Grande","3020","B",2,17,1714
"Grande","3020","B",2,18,1714
"Grande","3020","B",2,19,1714
"Grande","3020","B",2,20,1714
"Grande","3020","B",2,21,1714
"Grande","3020","B",2,22,1714
"Grande","3020","B",2,23,1714
"Grande","3020","B",2,24,1714
"Grande","3020","B",2,25,1714
"Grande","3020","B",2,26,1714
"Grande","3020","B",2,27,1714
"Grande","3020","B",2,28,1714
"Grande","3020","B",2,29,1714
"Grande","3020","B",2,30,1714
"Grande","3020","B",2,31,1714
"Grande","3020","B",2,32,1714
"Grande","3020","B",2,33,1714
"Grande","3020","B",2,34,1714
"Grande","3020","B",2,35,1714
"Grande","3020","B",2,36,1714
"Grande","3020","B",2,37,1714
"Grande","3020","B",2,38,1714
"Grande","3020","B",2,39,1714
"Grande","3020","B",2,40,1714
"Grande","3020","B",2,41,1714
"Grande","3020","B",2,42,1714
"Grande","3020","B",2,43,1714
"Grande","3020","B",2,44,1714
"Grande","3020","B",2,45,1714
"Grande","3020","B",2,46,1714
"Grande","3020","B",2,47,1714
"Grande","3020","B",2,48,1714
"Grande","3020","B",2,49,1714
"Grande","3020","B",2,50,1714
"Grande","3020","B",3,1,1939
"Grande","3020","B",3,2,1881
"Grande","3020","B",3,3,1881
"Grande","3020","B",3,4,1881
"Grande","3020","B",3,5,1881
"Grande","3020","B",3,6,1881
"Grande","3020","B",3,7,1881
"Grande","3020","B",3,8,1881
"Grande","3020","B",3,9,1881
"Grande","3020","B",3,10,1881
"Grande","3020","B",3,11,1881
"Grande","3020","B",3,12,1881
"Grande","3020","B",3,13,1881
"Grande","3020","B",3,14,1881
"Grande","3020","B",3,15,1881
"Grande","3020","B",3,16,1881
"Grande","3020","B",3,17,1881
"Grande","3020","B",3,18,1881
"Grande","3020","B",3,19,1881
"Grande","3020","B",3,20,1881
"Grande","3020","B",3,21,1881
"Grande","3020","B",3,22,1881
"Grande","3020","B",3,23,1881
"Grande","3020","B",3,24,1881
"Grande","3020","B",3,25,1881
"Grande","3020","B",3,26,1881
"Grande","3020","B",3,27,1881
"Grande","3020","B",3,28,1881
"Grande","3020","B",3,29,1881
"Grande","3020","B",3,30,1881
"Grande","3020","B",3,31,1881
"Grande","3020","B",3,32,1881
"Grande","3020","B",3,33,1881
"Grande","3020","B",3,34,1881
"Grande","3020","B",3,35,1881
"Grande","3020","B",3,36,1881
"Grande","3020","B",3,37,1881
"Grande","3020","B",3,38,1881
"Grande","3020","B",3,39,1881
"Grande","3020","B",3,40,1881
"Grande","3020","B",3,41,1881
"Grande","3020","B",3,42,1881
"Grande","3020","B",3,43,1881
"Grande","3020","B",3,44,1881
"Grande","3020","B",3,45,1881
"Grande","3020","B",3,46,1881
"Grande","3020","B",3,47,1881
"Grande","3020","B",3,48,1881
"Grande","3020","B",3,49,1881
"Grande","3020","B",3,50,1881
"Grande","3020","C",1,1,1879
"Grande","3020","C",1,2,1879
"Grande","3020","C",1,3,1879
"Grande","3020","C",1,4,1879
"Grande","3020","C",1,5,1879
"Grande","3020","C",1,6,1873
"Grande","3020","C",1,7,1866
"Grande","3020","C",1,8,1866
"Grande","3020","C",1,9,1856
"Grande","3020","C",1,10,1827
"Grande","3020","C",1,11,1821
"Grande","3020","C",1,12,1821
"Grande","3020","C",1,13,1790
"Grande","3020","C",1,14,1790
"Grande","3020","C",1,15,1784
"Grande","3020","C",1,16,1784
"Grande","3020","C",1,17,1784
"Grande","3020","C",1,18,1784
"Grande","3020","C",1,19,1784
"Grande","3020","C",1,20,1784
"Grande","3020","C",1,21,1784
"Grande","3020","C",1,22,1784
"Grande","3020","C",1,23,1784
"Grande","3020","C",1,24,1784
"Grande","3020","C",1,25,1784
"Grande","3020","C",1,26,1784
"Grande","3020","C",1,27,1784
"Grande","3020","C",1,28,1784
"Grande","3020","C",1,29,1784
"Grande","3020","C",1,30,1784
"Grande","3020","C",1,31,1784
"Grande","3020","C",1,32,1784
"Grande","3020","C",1,33,1784
"Grande","3020","C",1,34,1784
"Grande","3020","C",1,35,1784
"Grande","3020","C",1,36,1784
"Grande","3020","C",1,37,1784
"Grande","3020","C",1,38,1784
"Grande","3020","C",1,39,1784
"Grande","3020","C",1,40,1784
"Grande","3020","C",1,41,1784
"Grande","3020","C",1,42,1784
"Grande","3020","C",1,43,1784
"Grande","3020","C",1,44,1784
"Grande","3020","C",1,45,1784
"Grande","3020","C",1,46,1784
"Grande","3020","C",1,47,1784
"Grande","3020","C",1,48,1784
"Grande","3020","C",1,49,1784
"Grande","3020","C",1,50,1784
"Grande","3020","C",2,1,2003
"Grande","3020","C",2,2,2003
"Grande","3020","C",2,3,1993
"Grande","3020","C",2,4,1936
"Grande","3020","C",2,5,1908
"Grande","3020","C",2,6,1898
"Grande","3020","C",2,7,1849
"Grande","3020","C",2,8,1849
"Grande","3020","C",2,9,1772
"Grande","3020","C",2,10,1772
"Grande","3020","C",2,11,1696
"Grande","3020","C",2,12,1672
"Grande","3020","C",2,13,1672
"Grande","3020","C",2,14,1662
"Grande","3020","C",2,15,1622
"Grande","3020","C",2,16,1620
"Grande","3020","C",2,17,1620
"Grande","3020","C",2,18,1620
"Grande","3020","C",2,19,1620
"Grande","3020","C",2,20,1620
"Grande","3020","C",2,21,1620
"Grande","3020","C",2,22,1620
"Grande","3020","C",2,23,1620
"Grande","3020","C",2,24,1620
"Grande","3020","C",2,25,1620
"Grande","3020","C",2,26,1620
"Grande","3020","C",2,27,1620
"Grande","3020","C",2,28,1620
"Grande","3020","C",2,29,1620
"Grande","3020","C",2,30,1620
"Grande","3020","C",2,31,1620
"Grande","3020","C",2,32,1620
"Grande","3020","C",2,33,1620
"Grande","3020","C",2,34,1620
"Grande","3020","C",2,35,1620
"Grande","3020","C",2,36,1620
"Grande","3020","C",2,37,1620
"Grande","3020","C",2,38,1620
"Grande","3020","C",2,39,1620
"Grande","3020","C",2,40,1620
"Grande","3020","C",2,41,1620
"Grande","3020","C",2,42,1620
"Grande","3020","C",2,43,1620
"Grande","3020","C",2,44,1620
"Grande","3020","C",2,45,1620
"Grande","3020","C",2,46,1620
"Grande","3020","C",2,47,1620
"Grande","3020","C",2,48,1620
"Grande","3020","C",2,49,1620
"Grande","3020","C",2,50,1620
"Grande","3020","C",3,1,1948
"Grande","3020","C",3,2,1948
"Grande","3020","C",3,3,1948
"Grande","3020","C",3,4,1948
"Grande","3020","C",3,5,1948
"Grande","3020","C",3,6,1948
"Grande","3020","C",3,7,1948
"Grande","3020","C",3,8,1948
"Grande","3020","C",3,9,1948
"Grande","3020","C",3,10,1948
"Grande","3020","C",3,11,1948
"Grande","3020","C",3,12,1948
"Grande","3020","C",3,13,1948
"Grande","3020","C",3,14,1948
"Grande","3020","C",3,15,1948
"Grande","3020","C",3,16,1948
"Grande","3020","C",3,17,1948
"Grande","3020","C",3,18,1948
"Grande","3020","C",3,19,1948
"Grande","3020","C",3,20,1925
"Grande","3020","C",3,21,1925
"Grande","3020","C",3,22,1925
"Grande","3020","C",3,23,1925
"Grande","3020","C",3,24,1925
"Grande","3020","C",3,25,1925
"Grande","3020","C",3,26,1925
"Grande","3020","C",3,27,1925
"Grande","3020","C",3,28,1925
"Grande","3020","C",3,29,1925
"Grande","3020","C",3,30,1925
"Grande","3020","C",3,31,1925
"Grande","3020","C",3,32,1925
"Grande","3020","C",3,33,1925
"Grande","3020","C",3,34,1925
"Grande","3020","C",3,35,1925
"Grande","3020","C",3,36,1925
"Grande","3020","C",3,37,1925
"Grande","3020","C",3,38,1925
"Grande","3020","C",3,39,1925
"Grande","3020","C",3,40,1925
"Grande","3020","C",3,41,1925
"Grande","3020","C",3,42,1925
"Grande","3020","C",3,43,1925
"Grande","3020","C",3,44,1925
"Grande","3020","C",3,45,1925
"Grande","3020","C",3,46,1925
"Grande","3020","C",3,47,1925
"Grande","3020","C",3,48,1925
"Grande","3020","C",3,49,1925
"Grande","3020","C",3,50,1925
"Grande","3020","D",1,1,2058
"Grande","3020","D",1,2,1990
"Grande","3020","D",1,3,1951
"Grande","3020","D",1,4,1951
"Grande","3020","D",1,5,1947
"Grande","3020","D",1,6,1859
"Grande","3020","D",1,7,1859
"Grande","3020","D",1,8,1859
"Grande","3020","D",1,9,1859
"Grande","3020","D",1,10,1781
"Grande","3020","D",1,11,1677
"Grande","3020","D",1,12,1677
"Grande","3020","D",1,13,1677
"Grande","3020","D",1,14,1677
"Grande","3020","D",1,15,1677
"Grande","3020","D",1,16,1677
"Grande","3020","D",1,17,1677
"Grande","3020","D",1,18,1677
"Grande","3020","D",1,19,1677
"Grande","3020","D",1,20,1677
"Grande","3020","D",1,21,1677
"Grande","3020","D",1,22,1677
"Grande","3020","D",1,23,1677
"Grande","3020","D",1,24,1677
"Grande","3020","D",1,25,1677
"Grande","3020","D",1,26,1677
"Grande","3020","D",1,27,1677
"Grande","3020","D",1,28,1677
"Grande","3020","D",1,29,1677
"Grande","3020","D",1,30,1677
"Grande","3020","D",1,31,1677
"Grande","3020","D",1,32,1677
"Grande","3020","D",1,33,1677
"Grande","3020","D",1,34,1677
"Grande","3020","D",1,35,1677
"Grande","3020","D",1,36,1677
"Grande","3020","D",1,37,1677
"Grande","3020","D",1,38,1677
"Grande","3020","D",1,39,1677
"Grande","3020","D",1,40,1677
"Grande","3020","D",1,41,1677
"Grande","3020","D",1,42,1677
"Grande","3020","D",1,43,1677
"Grande","3020","D",1,44,1677
"Grande","3020","D",1,45,1677
"Grande","3020","D",1,46,1677
"Grande","3020","D",1,47,1677
"Grande","3020","D",1,48,1677
"Grande","3020","D",1,49,1677
"Grande","3020","D",1,50,1677
"Grande","3020","D",2,1,1871
"Grande","3020","D",2,2,1871
"Grande","3020","D",2,3,1871
"Grande","3020","D",2,4,1871
"Grande","3020","D",2,5,1871
"Grande","3020","D",2,6,1871
"Grande","3020","D",2,7,1871
"Grande","3020","D",2,8,1871
"Grande","3020","D",2,9,1871
"Grande","3020","D",2,10,1871
"Grande","3020","D",2,11,1871
"Grande","3020","D",2,12,1871
"Grande","3020","D",2,13,1871
"Grande","3020","D",2,14,1871
"Grande","3020","D",2,15,1871
"Grande","3020","D",2,16,1871
"Grande","3020","D",2,17,1871
"Grande","3020","D",2,18,1871
"Grande","3020","D",2,19,1871
"Grande","3020","D",2,20,1871
"Grande","3020","D",2,21,1871
"Grande","3020","D",2,22,1871
"Grande","3020","D",2,23,1871
"Grande","3020","D",2,24,1871
"Grande","3020","D",2,25,1871
"Grande","3020","D",2,26,1871
"Grande","3020","D",2,27,1871
"Grande","3020","D",2,28,1871
"Grande","3020","D",2,29,1871
"Grande","3020","D",2,30,1871
"Grande","3020","D",2,31,1871
"Grande","3020","D",2,32,1871
"Grande","3020","D",2,33,1871
"Grande","3020","D",2,34,1871
"Grande","3020","D",2,35,1871
"Grande","3020","D",2,36,1871
"Grande","3020","D",2,37,1871
"Grande","3020","D",2,38,1871
"Grande","3020","D",2,39,1871
"Grande","3020","D",2,40,1871
"Grande","3020","D",2,41,1871
"Grande","3020","D",2,42,1871
"Grande","3020","D",2,43,1871
"Grande","3020","D",2,44,1871
"Grande","3020","D",2,45,1871
"Grande","3020","D",2,46,1871
"Grande","3020","D",2,47,1871
"Grande","3020","D",2,48,1871
"Grande","3020","D",2,49,1871
"Grande","3020","D",2,50,1871
"Grande","3020","D",3,1,1948
"Grande","3020","D",3,2,1948
"Grande","3020","D",3,3,1934
"Grande","3020","D",3,4,1899
"Grande","3020","D",3,5,1899
"Grande","3020","D",3,6,1899
"Grande","3020","D",3,7,1899
"Grande","3020","D",3,8,1899
"Grande","3020","D",3,9,1886
"Grande","3020","D",3,10,1838
"Grande","3020","D",3,11,1838
"Grande","3020","D",3,12,1838
"Grande","3020","D",3,13,1838
"Grande","3020","D",3,14,1838
"Grande","3020","D",3,15,1838
"Grande","3020","D",3,16,1838
"Grande","3020","D",3,17,1838
"Grande","3020","D",3,18,1838
"Grande","3020","D",3,19,1838
"Grande","3020","D",3,20,1838
"Grande","3020","D",3,21,1838
"Grande","3020","D",3,22,1838
"Grande","3020","D",3,23,1838
"Grande","3020","D",3,24,1838
"Grande","3020","D",3,25,1838
"Grande","3020","D",3,26,1838
"Grande","3020","D",3,27,1838
"Grande","3020","D",3,28,1838
"Grande","3020","D",3,29,1838
"Grande","3020","D",3,30,1838
"Grande","3020","D",3,31,1838
"Grande","3020","D",3,32,1838
"Grande","3020","D",3,33,1838
"Grande","3020","D",3,34,1838
"Grande","3020","D",3,35,1838
"Grande","3020","D",3,36,1838
"Grande","3020","D",3,37,1810
"Grande","3020","D",3,38,1801
"Grande","3020","D",3,39,1801
"Grande","3020","D",3,40,1801
"Grande","3020","D",3,41,1801
"Grande","3020","D",3,42,1801
"Grande","3020","D",3,43,1801
"Grande","3020","D",3,44,1801
"Grande","3020","D",3,45,1801
"Grande","3020","D",3,46,1801
"Grande","3020","D",3,47,1801
"Grande","3020","D",3,48,1801
"Grande","3020","D",3,49,1801
"Grande","3020","D",3,50,1801
