caso,semilla_instancia,configuracion,semilla,generacion,mejor_makespan
Base,proporcionada,D,2,26,300.0
Base,proporcionada,D,2,27,300.0
Base,proporcionada,D,2,28,300.0
Base,proporcionada,D,2,29,300.0
Base,proporcionada,D,2,30,300.0
Base,proporcionada,D,2,31,300.0
Base,proporcionada,D,2,32,300.0
Base,proporcionada,D,2,33,300.0
Base,proporcionada,D,2,34,300.0
Base,proporcionada,D,2,35,300.0
Base,proporcionada,D,2,36,300.0
Base,proporcionada,D,2,37,300.0
Base,proporcionada,D,2,38,300.0
Base,proporcionada,D,2,39,300.0
Base,proporcionada,D,2,40,300.0
Base,proporcionada,D,2,41,300.0
Base,proporcionada,D,2,42,300.0
Base,proporcionada,D,2,43,300.0
Base,proporcionada,D,2,44,300.0
Base,proporcionada,D,2,45,300.0
Base,proporcionada,D,2,46,300.0
Base,proporcionada,D,2,47,300.0
Base,proporcionada,D,2,48,300.0
Base,proporcionada,D,2,49,300.0
Base,proporcionada,D,2,50,300.0
Base,proporcionada,D,3,1,300.0
Base,proporcionada,D,3,2,280.0
Base,proporcionada,D,3,3,280.0
Base,proporcionada,D,3,4,280.0
Base,proporcionada,D,3,5,280.0
Base,proporcionada,D,3,6,280.0
Base,proporcionada,D,3,7,280.0
Base,proporcionada,D,3,8,280.0
Base,proporcionada,D,3,9,280.0
Base,proporcionada,D,3,10,280.0
Base,proporcionada,D,3,11,280.0
Base,proporcionada,D,3,12,280.0
Base,proporcionada,D,3,13,280.0
Base,proporcionada,D,3,14,280.0
Base,proporcionada,D,3,15,280.0
Base,proporcionada,D,3,16,280.0
Base,proporcionada,D,3,17,280.0
Base,proporcionada,D,3,18,280.0
Base,proporcionada,D,3,19,280.0
Base,proporcionada,D,3,20,280.0
Base,proporcionada,D,3,21,280.0
Base,proporcionada,D,3,22,280.0
Base,proporcionada,D,3,23,280.0
Base,proporcionada,D,3,24,280.0
Base,proporcionada,D,3,25,280.0
Base,proporcionada,D,3,26,280.0
Base,proporcionada,D,3,27,280.0
Base,proporcionada,D,3,28,280.0
Base,proporcionada,D,3,29,280.0
Base,proporcionada,D,3,30,280.0
Base,proporcionada,D,3,31,280.0
Base,proporcionada,D,3,32,280.0
Base,proporcionada,D,3,33,280.0
Base,proporcionada,D,3,34,280.0
Base,proporcionada,D,3,35,280.0
Base,proporcionada,D,3,36,280.0
Base,proporcionada,D,3,37,280.0
Base,proporcionada,D,3,38,280.0
Base,proporcionada,D,3,39,280.0
Base,proporcionada,D,3,40,280.0
Base,proporcionada,D,3,41,280.0
Base,proporcionada,D,3,42,280.0
Base,proporcionada,D,3,43,280.0
Base,proporcionada,D,3,44,280.0
Base,proporcionada,D,3,45,280.0
Base,proporcionada,D,3,46,280.0
Base,proporcionada,D,3,47,280.0
Base,proporcionada,D,3,48,280.0
Base,proporcionada,D,3,49,280.0
Base,proporcionada,D,3,50,280.0
Mediano,1514,A,1,1,985.0
Mediano,1514,A,1,2,936.0
Mediano,1514,A,1,3,936.0
Mediano,1514,A,1,4,889.0
Mediano,1514,A,1,5,868.0
Mediano,1514,A,1,6,836.0
Mediano,1514,A,1,7,836.0
Mediano,1514,A,1,8,808.0
Mediano,1514,A,1,9,804.0
Mediano,1514,A,1,10,800.0
Mediano,1514,A,1,11,800.0
Mediano,1514,A,1,12,800.0
Mediano,1514,A,1,13,800.0
Mediano,1514,A,1,14,800.0
Mediano,1514,A,1,15,800.0
Mediano,1514,A,1,16,800.0
Mediano,1514,A,1,17,800.0
Mediano,1514,A,1,18,800.0
Mediano,1514,A,1,19,800.0
Mediano,1514,A,1,20,800.0
Mediano,1514,A,1,21,800.0
Mediano,1514,A,1,22,800.0
Mediano,1514,A,1,23,800.0
Mediano,1514,A,1,24,800.0
Mediano,1514,A,1,25,800.0
Mediano,1514,A,1,26,800.0
Mediano,1514,A,1,27,800.0
Mediano,1514,A,1,28,800.0
Mediano,1514,A,1,29,800.0
Mediano,1514,A,1,30,800.0
Mediano,1514,A,1,31,800.0
Mediano,1514,A,1,32,800.0
Mediano,1514,A,1,33,800.0
Mediano,1514,A,1,34,800.0
Mediano,1514,A,1,35,800.0
Mediano,1514,A,1,36,800.0
Mediano,1514,A,1,37,800.0
Mediano,1514,A,1,38,800.0
Mediano,1514,A,1,39,800.0
Mediano,1514,A,1,40,800.0
Mediano,1514,A,1,41,800.0
Mediano,1514,A,1,42,800.0
Mediano,1514,A,1,43,800.0
Mediano,1514,A,1,44,800.0
Mediano,1514,A,1,45,800.0
Mediano,1514,A,1,46,800.0
Mediano,1514,A,1,47,800.0
Mediano,1514,A,1,48,800.0
Mediano,1514,A,1,49,800.0
Mediano,1514,A,1,50,800.0
Mediano,1514,A,2,1,924.0
Mediano,1514,A,2,2,924.0
Mediano,1514,A,2,3,887.0
Mediano,1514,A,2,4,870.0
Mediano,1514,A,2,5,870.0
Mediano,1514,A,2,6,870.0
Mediano,1514,A,2,7,861.0
Mediano,1514,A,2,8,861.0
Mediano,1514,A,2,9,861.0
Mediano,1514,A,2,10,861.0
Mediano,1514,A,2,11,861.0
Mediano,1514,A,2,12,861.0
Mediano,1514,A,2,13,861.0
Mediano,1514,A,2,14,861.0
Mediano,1514,A,2,15,861.0
Mediano,1514,A,2,16,861.0
Mediano,1514,A,2,17,861.0
Mediano,1514,A,2,18,861.0
Mediano,1514,A,2,19,861.0
Mediano,1514,A,2,20,861.0
Mediano,1514,A,2,21,861.0
Mediano,1514,A,2,22,861.0
Mediano,1514,A,2,23,861.0
Mediano,1514,A,2,24,861.0
Mediano,1514,A,2,25,861.0
Mediano,1514,A,2,26,861.0
Mediano,1514,A,2,27,861.0
Mediano,1514,A,2,28,861.0
Mediano,1514,A,2,29,861.0
Mediano,1514,A,2,30,861.0
Mediano,1514,A,2,31,861.0
Mediano,1514,A,2,32,861.0
Mediano,1514,A,2,33,861.0
Mediano,1514,A,2,34,861.0
Mediano,1514,A,2,35,861.0
Mediano,1514,A,2,36,861.0
Mediano,1514,A,2,37,861.0
Mediano,1514,A,2,38,861.0
Mediano,1514,A,2,39,861.0
Mediano,1514,A,2,40,861.0
Mediano,1514,A,2,41,861.0
Mediano,1514,A,2,42,861.0
Mediano,1514,A,2,43,861.0
Mediano,1514,A,2,44,861.0
Mediano,1514,A,2,45,861.0
Mediano,1514,A,2,46,861.0
Mediano,1514,A,2,47,861.0
Mediano,1514,A,2,48,861.0
Mediano,1514,A,2,49,861.0
Mediano,1514,A,2,50,861.0
Mediano,1514,A,3,1,949.0
Mediano,1514,A,3,2,949.0
Mediano,1514,A,3,3,935.0
Mediano,1514,A,3,4,905.0
Mediano,1514,A,3,5,905.0
Mediano,1514,A,3,6,905.0
Mediano,1514,A,3,7,905.0
Mediano,1514,A,3,8,905.0
Mediano,1514,A,3,9,830.0
Mediano,1514,A,3,10,830.0
Mediano,1514,A,3,11,830.0
Mediano,1514,A,3,12,830.0
Mediano,1514,A,3,13,830.0
Mediano,1514,A,3,14,830.0
Mediano,1514,A,3,15,830.0
Mediano,1514,A,3,16,830.0
Mediano,1514,A,3,17,830.0
Mediano,1514,A,3,18,830.0
Mediano,1514,A,3,19,830.0
Mediano,1514,A,3,20,830.0
Mediano,1514,A,3,21,830.0
Mediano,1514,A,3,22,830.0
Mediano,1514,A,3,23,830.0
Mediano,1514,A,3,24,830.0
Mediano,1514,A,3,25,830.0
Mediano,1514,A,3,26,830.0
Mediano,1514,A,3,27,830.0
Mediano,1514,A,3,28,830.0
Mediano,1514,A,3,29,830.0
Mediano,1514,A,3,30,830.0
Mediano,1514,A,3,31,830.0
Mediano,1514,A,3,32,830.0
Mediano,1514,A,3,33,830.0
Mediano,1514,A,3,34,830.0
Mediano,1514,A,3,35,830.0
Mediano,1514,A,3,36,830.0
Mediano,1514,A,3,37,830.0
Mediano,1514,A,3,38,830.0
Mediano,1514,A,3,39,830.0
Mediano,1514,A,3,40,830.0
Mediano,1514,A,3,41,830.0
Mediano,1514,A,3,42,830.0
Mediano,1514,A,3,43,830.0
Mediano,1514,A,3,44,830.0
Mediano,1514,A,3,45,830.0
Mediano,1514,A,3,46,830.0
Mediano,1514,A,3,47,830.0
Mediano,1514,A,3,48,830.0
Mediano,1514,A,3,49,830.0
Mediano,1514,A,3,50,830.0
Mediano,1514,B,1,1,892.0
Mediano,1514,B,1,2,892.0
Mediano,1514,B,1,3,892.0
Mediano,1514,B,1,4,857.0
Mediano,1514,B,1,5,857.0
Mediano,1514,B,1,6,857.0
Mediano,1514,B,1,7,857.0
Mediano,1514,B,1,8,857.0
Mediano,1514,B,1,9,857.0
Mediano,1514,B,1,10,857.0
Mediano,1514,B,1,11,857.0
Mediano,1514,B,1,12,857.0
Mediano,1514,B,1,13,857.0
Mediano,1514,B,1,14,857.0
Mediano,1514,B,1,15,857.0
Mediano,1514,B,1,16,857.0
Mediano,1514,B,1,17,857.0
Mediano,1514,B,1,18,857.0
Mediano,1514,B,1,19,857.0
Mediano,1514,B,1,20,857.0
Mediano,1514,B,1,21,857.0
Mediano,1514,B,1,22,857.0
Mediano,1514,B,1,23,857.0
Mediano,1514,B,1,24,857.0
Mediano,1514,B,1,25,857.0
Mediano,1514,B,1,26,857.0
Mediano,1514,B,1,27,857.0
Mediano,1514,B,1,28,857.0
Mediano,1514,B,1,29,857.0
Mediano,1514,B,1,30,857.0
Mediano,1514,B,1,31,857.0
Mediano,1514,B,1,32,857.0
Mediano,1514,B,1,33,857.0
Mediano,1514,B,1,34,857.0
Mediano,1514,B,1,35,857.0
Mediano,1514,B,1,36,857.0
Mediano,1514,B,1,37,857.0
Mediano,1514,B,1,38,857.0
Mediano,1514,B,1,39,857.0
Mediano,1514,B,1,40,857.0
Mediano,1514,B,1,41,857.0
Mediano,1514,B,1,42,857.0
Mediano,1514,B,1,43,857.0
Mediano,1514,B,1,44,857.0
Mediano,1514,B,1,45,857.0
Mediano,1514,B,1,46,857.0
Mediano,1514,B,1,47,857.0
Mediano,1514,B,1,48,857.0
Mediano,1514,B,1,49,857.0
Mediano,1514,B,1,50,857.0
Mediano,1514,B,2,1,871.0
Mediano,1514,B,2,2,871.0
Mediano,1514,B,2,3,870.0
Mediano,1514,B,2,4,870.0
Mediano,1514,B,2,5,870.0
Mediano,1514,B,2,6,870.0
Mediano,1514,B,2,7,870.0
Mediano,1514,B,2,8,870.0
Mediano,1514,B,2,9,870.0
Mediano,1514,B,2,10,870.0
Mediano,1514,B,2,11,870.0
Mediano,1514,B,2,12,846.0
Mediano,1514,B,2,13,811.0
Mediano,1514,B,2,14,811.0
Mediano,1514,B,2,15,811.0
Mediano,1514,B,2,16,811.0
Mediano,1514,B,2,17,811.0
Mediano,1514,B,2,18,811.0
Mediano,1514,B,2,19,811.0
Mediano,1514,B,2,20,811.0
Mediano,1514,B,2,21,811.0
Mediano,1514,B,2,22,811.0
Mediano,1514,B,2,23,811.0
Mediano,1514,B,2,24,811.0
Mediano,1514,B,2,25,811.0
Mediano,1514,B,2,26,811.0
Mediano,1514,B,2,27,811.0
Mediano,1514,B,2,28,811.0
Mediano,1514,B,2,29,811.0
Mediano,1514,B,2,30,811.0
Mediano,1514,B,2,31,811.0
Mediano,1514,B,2,32,811.0
Mediano,1514,B,2,33,811.0
Mediano,1514,B,2,34,811.0
Mediano,1514,B,2,35,811.0
Mediano,1514,B,2,36,811.0
Mediano,1514,B,2,37,811.0
Mediano,1514,B,2,38,811.0
Mediano,1514,B,2,39,811.0
Mediano,1514,B,2,40,811.0
Mediano,1514,B,2,41,811.0
Mediano,1514,B,2,42,811.0
Mediano,1514,B,2,43,811.0
Mediano,1514,B,2,44,811.0
Mediano,1514,B,2,45,811.0
Mediano,1514,B,2,46,811.0
Mediano,1514,B,2,47,811.0
Mediano,1514,B,2,48,811.0
Mediano,1514,B,2,49,811.0
Mediano,1514,B,2,50,811.0
Mediano,1514,B,3,1,941.0
Mediano,1514,B,3,2,941.0
Mediano,1514,B,3,3,941.0
Mediano,1514,B,3,4,857.0
Mediano,1514,B,3,5,857.0
Mediano,1514,B,3,6,857.0
Mediano,1514,B,3,7,857.0
Mediano,1514,B,3,8,857.0
Mediano,1514,B,3,9,857.0
Mediano,1514,B,3,10,857.0
Mediano,1514,B,3,11,857.0
Mediano,1514,B,3,12,857.0
Mediano,1514,B,3,13,857.0
Mediano,1514,B,3,14,857.0
Mediano,1514,B,3,15,857.0
Mediano,1514,B,3,16,857.0
Mediano,1514,B,3,17,857.0
Mediano,1514,B,3,18,857.0
Mediano,1514,B,3,19,857.0
Mediano,1514,B,3,20,857.0
Mediano,1514,B,3,21,857.0
Mediano,1514,B,3,22,857.0
Mediano,1514,B,3,23,857.0
Mediano,1514,B,3,24,857.0
Mediano,1514,B,3,25,857.0
Mediano,1514,B,3,26,857.0
Mediano,1514,B,3,27,857.0
Mediano,1514,B,3,28,857.0
Mediano,1514,B,3,29,857.0
Mediano,1514,B,3,30,857.0
Mediano,1514,B,3,31,857.0
Mediano,1514,B,3,32,857.0
Mediano,1514,B,3,33,857.0
Mediano,1514,B,3,34,857.0
Mediano,1514,B,3,35,857.0
Mediano,1514,B,3,36,857.0
Mediano,1514,B,3,37,857.0
Mediano,1514,B,3,38,857.0
Mediano,1514,B,3,39,857.0
Mediano,1514,B,3,40,857.0
Mediano,1514,B,3,41,857.0
Mediano,1514,B,3,42,857.0
Mediano,1514,B,3,43,857.0
Mediano,1514,B,3,44,857.0
Mediano,1514,B,3,45,857.0
Mediano,1514,B,3,46,857.0
Mediano,1514,B,3,47,857.0
Mediano,1514,B,3,48,857.0
Mediano,1514,B,3,49,857.0
Mediano,1514,B,3,50,857.0
Mediano,1514,C,1,1,892.0
Mediano,1514,C,1,2,892.0
Mediano,1514,C,1,3,892.0
Mediano,1514,C,1,4,892.0
Mediano,1514,C,1,5,892.0
Mediano,1514,C,1,6,892.0
Mediano,1514,C,1,7,892.0
Mediano,1514,C,1,8,808.0
Mediano,1514,C,1,9,808.0
Mediano,1514,C,1,10,808.0
Mediano,1514,C,1,11,808.0
Mediano,1514,C,1,12,808.0
Mediano,1514,C,1,13,808.0
Mediano,1514,C,1,14,808.0
Mediano,1514,C,1,15,808.0
Mediano,1514,C,1,16,808.0
Mediano,1514,C,1,17,808.0
Mediano,1514,C,1,18,808.0
Mediano,1514,C,1,19,808.0
Mediano,1514,C,1,20,808.0
Mediano,1514,C,1,21,808.0
Mediano,1514,C,1,22,808.0
Mediano,1514,C,1,23,808.0
Mediano,1514,C,1,24,808.0
Mediano,1514,C,1,25,808.0
Mediano,1514,C,1,26,808.0
Mediano,1514,C,1,27,808.0
Mediano,1514,C,1,28,808.0
Mediano,1514,C,1,29,808.0
Mediano,1514,C,1,30,808.0
Mediano,1514,C,1,31,808.0
Mediano,1514,C,1,32,808.0
Mediano,1514,C,1,33,808.0
Mediano,1514,C,1,34,808.0
Mediano,1514,C,1,35,808.0
Mediano,1514,C,1,36,808.0
Mediano,1514,C,1,37,808.0
Mediano,1514,C,1,38,808.0
Mediano,1514,C,1,39,808.0
Mediano,1514,C,1,40,808.0
Mediano,1514,C,1,41,808.0
Mediano,1514,C,1,42,808.0
Mediano,1514,C,1,43,808.0
Mediano,1514,C,1,44,808.0
Mediano,1514,C,1,45,808.0
Mediano,1514,C,1,46,808.0
Mediano,1514,C,1,47,808.0
Mediano,1514,C,1,48,808.0
Mediano,1514,C,1,49,808.0
Mediano,1514,C,1,50,808.0
Mediano,1514,C,2,1,881.0
Mediano,1514,C,2,2,881.0
Mediano,1514,C,2,3,881.0
Mediano,1514,C,2,4,881.0
Mediano,1514,C,2,5,881.0
Mediano,1514,C,2,6,881.0
Mediano,1514,C,2,7,881.0
Mediano,1514,C,2,8,881.0
Mediano,1514,C,2,9,881.0
Mediano,1514,C,2,10,881.0
Mediano,1514,C,2,11,881.0
Mediano,1514,C,2,12,881.0
Mediano,1514,C,2,13,881.0
Mediano,1514,C,2,14,881.0
Mediano,1514,C,2,15,881.0
Mediano,1514,C,2,16,881.0
Mediano,1514,C,2,17,881.0
Mediano,1514,C,2,18,881.0
Mediano,1514,C,2,19,881.0
Mediano,1514,C,2,20,881.0
Mediano,1514,C,2,21,881.0
Mediano,1514,C,2,22,881.0
Mediano,1514,C,2,23,881.0
Mediano,1514,C,2,24,881.0
Mediano,1514,C,2,25,881.0
Mediano,1514,C,2,26,881.0
Mediano,1514,C,2,27,881.0
Mediano,1514,C,2,28,881.0
Mediano,1514,C,2,29,881.0
Mediano,1514,C,2,30,881.0
Mediano,1514,C,2,31,876.0
Mediano,1514,C,2,32,876.0
Mediano,1514,C,2,33,876.0
Mediano,1514,C,2,34,876.0
Mediano,1514,C,2,35,876.0
Mediano,1514,C,2,36,876.0
Mediano,1514,C,2,37,876.0
Mediano,1514,C,2,38,876.0
Mediano,1514,C,2,39,876.0
Mediano,1514,C,2,40,853.0
Mediano,1514,C,2,41,828.0
Mediano,1514,C,2,42,828.0
Mediano,1514,C,2,43,828.0
Mediano,1514,C,2,44,828.0
Mediano,1514,C,2,45,828.0
Mediano,1514,C,2,46,828.0
Mediano,1514,C,2,47,828.0
Mediano,1514,C,2,48,828.0
Mediano,1514,C,2,49,828.0
Mediano,1514,C,2,50,828.0
Mediano,1514,C,3,1,941.0
Mediano,1514,C,3,2,933.0
Mediano,1514,C,3,3,933.0
Mediano,1514,C,3,4,844.0
Mediano,1514,C,3,5,833.0
Mediano,1514,C,3,6,812.0
Mediano,1514,C,3,7,792.0
Mediano,1514,C,3,8,792.0
Mediano,1514,C,3,9,792.0
Mediano,1514,C,3,10,792.0
Mediano,1514,C,3,11,792.0
Mediano,1514,C,3,12,792.0
Mediano,1514,C,3,13,792.0
Mediano,1514,C,3,14,792.0
Mediano,1514,C,3,15,792.0
Mediano,1514,C,3,16,792.0
Mediano,1514,C,3,17,792.0
Mediano,1514,C,3,18,792.0
Mediano,1514,C,3,19,792.0
Mediano,1514,C,3,20,792.0
Mediano,1514,C,3,21,792.0
Mediano,1514,C,3,22,792.0
Mediano,1514,C,3,23,792.0
Mediano,1514,C,3,24,792.0
Mediano,1514,C,3,25,792.0
Mediano,1514,C,3,26,792.0
Mediano,1514,C,3,27,792.0
Mediano,1514,C,3,28,792.0
Mediano,1514,C,3,29,792.0
Mediano,1514,C,3,30,792.0
Mediano,1514,C,3,31,792.0
Mediano,1514,C,3,32,792.0
Mediano,1514,C,3,33,792.0
Mediano,1514,C,3,34,792.0
Mediano,1514,C,3,35,792.0
Mediano,1514,C,3,36,792.0
Mediano,1514,C,3,37,792.0
Mediano,1514,C,3,38,792.0
Mediano,1514,C,3,39,792.0
Mediano,1514,C,3,40,792.0
Mediano,1514,C,3,41,792.0
Mediano,1514,C,3,42,792.0
Mediano,1514,C,3,43,792.0
Mediano,1514,C,3,44,792.0
Mediano,1514,C,3,45,792.0
Mediano,1514,C,3,46,792.0
Mediano,1514,C,3,47,778.0
Mediano,1514,C,3,48,778.0
Mediano,1514,C,3,49,778.0
Mediano,1514,C,3,50,778.0
Mediano,1514,D,1,1,907.0
Mediano,1514,D,1,2,828.0
Mediano,1514,D,1,3,828.0
Mediano,1514,D,1,4,828.0
Mediano,1514,D,1,5,828.0
Mediano,1514,D,1,6,828.0
Mediano,1514,D,1,7,828.0
Mediano,1514,D,1,8,828.0
Mediano,1514,D,1,9,828.0
Mediano,1514,D,1,10,828.0
Mediano,1514,D,1,11,828.0
Mediano,1514,D,1,12,828.0
Mediano,1514,D,1,13,828.0
Mediano,1514,D,1,14,828.0
Mediano,1514,D,1,15,828.0
Mediano,1514,D,1,16,828.0
Mediano,1514,D,1,17,828.0
Mediano,1514,D,1,18,828.0
Mediano,1514,D,1,19,828.0
Mediano,1514,D,1,20,828.0
Mediano,1514,D,1,21,828.0
Mediano,1514,D,1,22,828.0
Mediano,1514,D,1,23,828.0
Mediano,1514,D,1,24,828.0
Mediano,1514,D,1,25,828.0
Mediano,1514,D,1,26,828.0
Mediano,1514,D,1,27,828.0
Mediano,1514,D,1,28,828.0
Mediano,1514,D,1,29,828.0
Mediano,1514,D,1,30,828.0
Mediano,1514,D,1,31,828.0
Mediano,1514,D,1,32,828.0
Mediano,1514,D,1,33,828.0
Mediano,1514,D,1,34,828.0
Mediano,1514,D,1,35,828.0
Mediano,1514,D,1,36,828.0
Mediano,1514,D,1,37,828.0
Mediano,1514,D,1,38,828.0
Mediano,1514,D,1,39,828.0
Mediano,1514,D,1,40,828.0
Mediano,1514,D,1,41,828.0
Mediano,1514,D,1,42,828.0
Mediano,1514,D,1,43,828.0
Mediano,1514,D,1,44,828.0
Mediano,1514,D,1,45,828.0
Mediano,1514,D,1,46,828.0
Mediano,1514,D,1,47,828.0
Mediano,1514,D,1,48,828.0
Mediano,1514,D,1,49,828.0
Mediano,1514,D,1,50,828.0
Mediano,1514,D,2,1,931.0
Mediano,1514,D,2,2,914.0
Mediano,1514,D,2,3,905.0
Mediano,1514,D,2,4,905.0
Mediano,1514,D,2,5,893.0
Mediano,1514,D,2,6,878.0
Mediano,1514,D,2,7,878.0
Mediano,1514,D,2,8,878.0
Mediano,1514,D,2,9,878.0
Mediano,1514,D,2,10,878.0
Mediano,1514,D,2,11,878.0
Mediano,1514,D,2,12,878.0
Mediano,1514,D,2,13,878.0
Mediano,1514,D,2,14,878.0
Mediano,1514,D,2,15,878.0
Mediano,1514,D,2,16,878.0
Mediano,1514,D,2,17,878.0
Mediano,1514,D,2,18,878.0
Mediano,1514,D,2,19,878.0
Mediano,1514,D,2,20,878.0
Mediano,1514,D,2,21,878.0
Mediano,1514,D,2,22,878.0
Mediano,1514,D,2,23,878.0
Mediano,1514,D,2,24,878.0
Mediano,1514,D,2,25,878.0
Mediano,1514,D,2,26,878.0
Mediano,1514,D,2,27,864.0
Mediano,1514,D,2,28,864.0
Mediano,1514,D,2,29,864.0
Mediano,1514,D,2,30,864.0
Mediano,1514,D,2,31,864.0
Mediano,1514,D,2,32,864.0
Mediano,1514,D,2,33,864.0
Mediano,1514,D,2,34,864.0
Mediano,1514,D,2,35,864.0
Mediano,1514,D,2,36,864.0
Mediano,1514,D,2,37,864.0
Mediano,1514,D,2,38,864.0
Mediano,1514,D,2,39,864.0
Mediano,1514,D,2,40,864.0
Mediano,1514,D,2,41,864.0
Mediano,1514,D,2,42,844.0
Mediano,1514,D,2,43,844.0
Mediano,1514,D,2,44,806.0
Mediano,1514,D,2,45,791.0
Mediano,1514,D,2,46,791.0
Mediano,1514,D,2,47,791.0
Mediano,1514,D,2,48,791.0
Mediano,1514,D,2,49,791.0
Mediano,1514,D,2,50,791.0
Mediano,1514,D,3,1,905.0
Mediano,1514,D,3,2,883.0
Mediano,1514,D,3,3,883.0
Mediano,1514,D,3,4,803.0
